Date,Value (USD per troy ounce)
2018-01-01,1307.01869
2018-01-02,1319.827953
2018-01-03,1311.501862
2018-01-04,1321.635371
2018-01-05,1319.589185
2018-01-06,1319.478806
2018-01-07,1319.426577
2018-01-08,1318.800364
2018-01-09,1311.195502
2018-01-10,1317.395193
2018-01-11,1322.660837
2018-01-12,1337.652891
2018-01-13,1337.652891
2018-01-14,1337.01458
2018-01-15,1341.19089
2018-01-16,1339.960096
2018-01-17,1328.091468
2018-01-18,1327.7199
2018-01-19,1331.532251
2018-01-20,1331.593385
2018-01-21,1334.926345
2018-01-22,1333.419972
2018-01-23,1341.749625
2018-01-24,1357.055738
2018-01-25,1347.356363
2018-01-26,1349.866224
2018-01-27,1349.919342
2018-01-28,1351.250921
2018-01-29,1340.999334
2018-01-30,1338.488123
2018-01-31,1345.297334
2018-02-01,1348.293842
2018-02-02,1333.112586
2018-02-03,1333.208901
2018-02-04,1333.03118
2018-02-05,1339.525585
2018-02-06,1324.943874
2018-02-07,1318.85406
2018-02-08,1321.225566
2018-02-09,1316.286514
2018-02-10,1316.159891
2018-02-11,1316.092521
2018-02-12,1322.725057
2018-02-13,1330.973405
2018-02-14,1352.595608
2018-02-15,1353.461371
2018-02-16,1347.593354
2018-02-17,1347.590022
2018-02-18,1347.945058
2018-02-19,1345.870276
2018-02-20,1329.72963
2018-02-21,1325.605418
2018-02-22,1330.676653
2018-02-23,1329.175049
2018-02-24,1329.327626
2018-02-25,1328.479953
2018-02-26,1332.314099
2018-02-27,1317.734428
2018-02-28,1317.551342
2018-03-01,1316.935413
2018-03-02,1322.475869
2018-03-03,1322.628857
2018-03-04,1322.978819
2018-03-05,1320.664083
2018-03-06,1337.404111
2018-03-07,1324.855447
2018-03-08,1321.316669
2018-03-09,1323.280851
2018-03-10,1323.10135
2018-03-11,1322.978819
2018-03-12,1324.08697
2018-03-13,1326.226857
2018-03-14,1324.804601
2018-03-15,1315.859153
2018-03-16,1313.666506
2018-03-17,1314.000013
2018-03-18,1312.766656
2018-03-19,1317.074659
2018-03-20,1310.520337
2018-03-21,1331.821868
2018-03-22,1331.585514
2018-03-23,1347.210926
2018-03-24,1347.436502
2018-03-25,1348.026826
2018-03-26,1353.078949
2018-03-27,1345.197352
2018-03-28,1325.820826
2018-03-29,1324.662967
2018-03-30,1323.103095
2018-03-31,1322.655098
2018-04-01,1326.462259
2018-04-02,1341.648934
2018-04-03,1333.026912
2018-04-04,1333.262191
2018-04-05,1329.496989
2018-04-06,1333.144052
2018-04-07,1333.271114
2018-04-08,1332.968988
2018-04-09,1336.454201
2018-04-10,1341.08767
2018-04-11,1353.028944
2018-04-12,1337.220911
2018-04-13,1345.388676
2018-04-14,1345.578094
2018-04-15,1343.995699
2018-04-16,1347.160565
2018-04-17,1346.40235
2018-04-18,1350.308932
2018-04-19,1345.19202
2018-04-20,1335.802603
2018-04-21,1336.344563
2018-04-22,1333.217788
2018-04-23,1324.300422
2018-04-24,1331.196649
2018-04-25,1322.866673
2018-04-26,1317.499546
2018-04-27,1323.14926
2018-04-28,1323.223903
2018-04-29,1323.092597
2018-04-30,1315.313429
2018-05-01,1304.871775
2018-05-02,1305.300844
2018-05-03,1312.159802
2018-05-04,1315.13264
2018-05-05,1315.374092
2018-05-06,1314.39725
2018-05-07,1315.177256
2018-05-08,1315.420996
2018-05-09,1312.414717
2018-05-10,1321.069964
2018-05-11,1318.461358
2018-05-12,1318.852335
2018-05-13,1319.774846
2018-05-14,1313.432666
2018-05-15,1298.932068
2018-05-16,1291.326973
2018-05-17,1289.982026
2018-05-18,1292.260439
2018-05-19,1292.640995
2018-05-20,1291.57249
2018-05-21,1292.273431
2018-05-22,1292.991236
2018-05-23,1294.478718
2018-05-24,1304.798911
2018-05-25,1301.033537
2018-05-26,1300.965316
2018-05-27,1298.726599
2018-05-28,1298.181954
2018-05-29,1300.734179
2018-05-30,1301.918455
2018-05-31,1299.312419
2018-06-01,1293.158768
2018-06-02,1293.368254
2018-06-03,1293.259531
2018-06-04,1291.719584
2018-06-05,1296.559605
2018-06-06,1296.829071
2018-06-07,1297.04125
2018-06-08,1298.473068
2018-06-09,1298.709732
2018-06-10,1298.971215
2018-06-11,1298.889865
2018-06-12,1295.498426
2018-06-13,1299.146006
2018-06-14,1302.128856
2018-06-15,1279.830269
2018-06-16,1280.245807
2018-06-17,1280.713101
2018-06-18,1279.913869
2018-06-19,1275.026941
2018-06-20,1268.772459
2018-06-21,1267.210676
2018-06-22,1268.982449
2018-06-23,1269.228817
2018-06-24,1270.890259
2018-06-25,1265.607133
2018-06-26,1258.252903
2018-06-27,1252.581078
2018-06-28,1248.341212
2018-06-29,1252.744247
2018-06-30,1252.991517
2018-07-01,1253.305594
2018-07-02,1242.027557
2018-07-03,1254.050713
2018-07-04,1256.485778
2018-07-05,1257.520945
2018-07-06,1254.631157
2018-07-07,1254.846846
2018-07-08,1256.391894
2018-07-09,1257.898108
2018-07-10,1255.930742
2018-07-11,1242.267612
2018-07-12,1246.042488
2018-07-13,1241.068561
2018-07-14,1241.102844
2018-07-15,1240.964229
2018-07-16,1240.522363
2018-07-17,1227.116212
2018-07-18,1226.95641
2018-07-19,1223.310012
2018-07-20,1231.580891
2018-07-21,1231.686363
2018-07-22,1232.969607
2018-07-23,1224.153351
2018-07-24,1224.958103
2018-07-25,1232.446818
2018-07-26,1223.48612
2018-07-27,1222.772153
2018-07-28,1227.317636
2018-07-29,1222.516305
2018-07-30,1222.095666
2018-07-31,1223.856654
2018-08-01,1217.135578
2018-08-02,1207.896648
2018-08-03,1213.37041
2018-08-04,1213.540687
2018-08-05,1214.985633
2018-08-06,1207.98787
2018-08-07,1211.754316
2018-08-08,1213.392748
2018-08-09,1212.09529
2018-08-10,1210.919526
2018-08-11,1210.954293
2018-08-12,1212.253458
2018-08-13,1193.163473
2018-08-14,1193.640023
2018-08-15,1178.81173
2018-08-16,1178.569809
2018-08-17,1185.445105
2018-08-18,1231.527094
2018-08-19,1230.769231
2018-08-20,1190.648124
2018-08-21,1196.011925
2018-08-22,1195.479623
2018-08-23,1184.783198
2018-08-24,1205.963775
2018-08-25,1206.17077
2018-08-26,1207.634666
2018-08-27,1210.884657
2018-08-28,1201.862147
2018-08-29,1207.059526
2018-08-30,1200.225362
2018-08-31,1200.881574
2018-09-01,1200.797329
2018-09-02,1199.127036
2018-09-03,1200.573563
2018-09-04,1191.69126
2018-09-05,1197.02624
2018-09-06,1200.47871
2018-09-07,1195.825105
2018-09-08,1196.057794
2018-09-09,1196.208021
2018-09-10,1195.095802
2018-09-11,1197.433563
2018-09-12,1205.993439
2018-09-13,1201.587294
2018-09-14,1193.409889
2018-09-15,1193.45984
2018-09-16,1193.402869
2018-09-17,1199.349741
2018-09-18,1198.755036
2018-09-19,1203.666553
2018-09-20,1207.294383
2018-09-21,1199.205762
2018-09-22,1199.263652
2018-09-23,1197.834316
2018-09-24,1198.968778
2018-09-25,1201.378285
2018-09-26,1195.596006
2018-09-27,1183.183098
2018-09-28,1191.902463
2018-09-29,1192.008773
2018-09-30,1190.738436
2018-10-01,1188.607345
2018-10-02,1204.883973
2018-10-03,1197.524608
2018-10-04,1199.156974
2018-10-05,1202.908435
2018-10-06,1203.137783
2018-10-07,1203.622905
2018-10-08,1189.588637
2018-10-09,1189.865836
2018-10-10,1194.434653
2018-10-11,1222.004029
2018-10-12,1217.885873
2018-10-13,1218.063887
2018-10-14,1219.415534
2018-10-15,1226.802404
2018-10-16,1224.848031
2018-10-17,1222.362814
2018-10-18,1225.475245
2018-10-19,1226.445181
2018-10-20,1226.737981
2018-10-21,1227.174553
2018-10-22,1222.112677
2018-10-23,1230.902659
2018-10-24,1234.446651
2018-10-25,1231.662631
2018-10-26,1233.812279
2018-10-27,1234.133669
2018-10-28,1232.969607
2018-10-29,1229.856994
2018-10-30,1222.575744
2018-10-31,1215.624053
2018-11-01,1232.984007
2018-11-02,1232.851958
2018-11-03,1233.038021
2018-11-04,1234.324084
2018-11-05,1231.245524
2018-11-06,1227.075167
2018-11-07,1225.780455
2018-11-08,1223.557226
2018-11-09,1209.34767
2018-11-10,1209.416517
2018-11-11,1210.7417
2018-11-12,1201.595358
2018-11-13,1202.817267
2018-11-14,1210.877092
2018-11-15,1213.51198
2018-11-16,1221.230205
2018-11-17,1221.220208
2018-11-18,1222.568617
2018-11-19,1224.046734
2018-11-20,1221.302689
2018-11-21,1225.760248
2018-11-22,1227.051459
2018-11-23,1222.700133
2018-11-24,1222.830241
2018-11-25,1224.207479
2018-11-26,1222.477377
2018-11-27,1214.657052
2018-11-28,1221.045602
2018-11-29,1223.983285
2018-11-30,1222.234413
2018-12-01,1222.411696
2018-12-02,1222.284695
2018-12-03,1231.275539
2018-12-04,1238.701974
2018-12-05,1237.785191
2018-12-06,1237.608964
2018-12-07,1248.268916
2018-12-08,1248.285597
2018-12-09,1248.759046
2018-12-10,1244.168427
2018-12-11,1243.285056
2018-12-12,1246.160334
2018-12-13,1242.28022
2018-12-14,1238.10585
2018-12-15,1238.098776
2018-12-16,1237.378737
2018-12-17,1245.684616
2018-12-18,1249.596662
2018-12-19,1243.704391
2018-12-20,1261.462492
2018-12-21,1255.992624
2018-12-22,1256.028939
2018-12-23,1259.20003
2018-12-24,1268.912672
2018-12-25,1268.23886
2018-12-26,1268.408689
2018-12-27,1274.597737
2018-12-28,1280.638596
2018-12-29,1280.622895
2018-12-30,1280.139279
2018-12-31,1281.997982
2019-01-01,1281.291389
2019-01-02,1285.33184
2019-01-03,1294.73274
2019-01-04,1285.048034
2019-01-05,1285.157078
2019-01-06,1284.010221
2019-01-07,1288.738435
2019-01-08,1285.192331
2019-01-09,1293.234277
2019-01-10,1287.674352
2019-01-11,1287.344231
2019-01-12,1287.266361
2019-01-13,1288.435646
2019-01-14,1291.761785
2019-01-15,1289.756324
2019-01-16,1293.364255
2019-01-17,1291.926562
2019-01-18,1281.595003
2019-01-19,1281.541625
2019-01-20,1282.380097
2019-01-21,1279.930661
2019-01-22,1284.83058
2019-01-23,1283.15067
2019-01-24,1281.340328
2019-01-25,1303.255778
2019-01-26,1303.313675
2019-01-27,1300.25485
2019-01-28,1303.736279
2019-01-29,1311.099153
2019-01-30,1319.367341
2019-01-31,1320.88502
2019-02-01,1317.745527
2019-02-02,1317.65326
2019-02-03,1317.375524
2019-02-04,1311.942654
2019-02-05,1314.685144
2019-02-06,1306.683466
2019-02-07,1310.351917
2019-02-08,1314.065743
2019-02-09,1314.103617
2019-02-10,1313.896426
2019-02-11,1307.75136
2019-02-12,1310.546306
2019-02-13,1307.003637
2019-02-14,1312.269155
2019-02-15,1321.122323
2019-02-16,1321.178491
2019-02-17,1321.108674
2019-02-18,1326.293654
2019-02-19,1340.418086
2019-02-20,1339.826905
2019-02-21,1325.091231
2019-02-22,1327.852829
2019-02-23,1327.924255
2019-02-24,1327.871356
2019-02-25,1327.542079
2019-02-26,1329.183536
2019-02-27,1320.672161
2019-02-28,1313.685334
2019-03-01,1293.544786
2019-03-02,1293.548288
2019-03-03,1295.328398
2019-03-04,1286.860997
2019-03-05,1287.950502
2019-03-06,1286.886811
2019-03-07,1285.638733
2019-03-08,1298.352773
2019-03-09,1298.524227
2019-03-10,1297.185108
2019-03-11,1292.870772
2019-03-12,1301.969887
2019-03-13,1309.155025
2019-03-14,1296.380391
2019-03-15,1301.787995
2019-03-16,1302.117243
2019-03-17,1300.525412
2019-03-18,1303.574323
2019-03-19,1306.016724
2019-03-20,1314.516108
2019-03-21,1308.922042
2019-03-22,1313.525818
2019-03-23,1313.723816
2019-03-24,1312.120715
2019-03-25,1321.536938
2019-03-26,1315.908674
2019-03-27,1309.275498
2019-03-28,1291.259135
2019-03-29,1292.004287
2019-03-30,1292.056437
2019-03-31,1291.881173
2019-04-01,1287.288285
2019-04-02,1292.198481
2019-04-03,1291.216062
2019-04-04,1292.112681
2019-04-05,1291.587291
2019-04-06,1291.730984
2019-04-07,1291.914553
2019-04-08,1297.986591
2019-04-09,1304.530005
2019-04-10,1308.280725
2019-04-11,1292.213834
2019-04-12,1290.276076
2019-04-13,1290.414158
2019-04-14,1290.089532
2019-04-15,1288.262692
2019-04-16,1276.658403
2019-04-17,1273.972133
2019-04-18,1275.397645
2019-04-19,1274.70982
2019-04-20,1275.591556
2019-04-21,1277.008735
2019-04-22,1274.97154
2019-04-23,1271.972895
2019-04-24,1275.093667
2019-04-25,1278.15345
2019-04-26,1285.801158
2019-04-27,1285.776738
2019-04-28,1285.644494
2019-04-29,1280.172189
2019-04-30,1283.433079
2019-05-01,1276.877698
2019-05-02,1270.593238
2019-05-03,1278.877278
2019-05-04,1278.845969
2019-05-05,1284.001977
2019-05-06,1281.68199
2019-05-07,1284.85475
2019-05-08,1281.341262
2019-05-09,1283.733337
2019-05-10,1285.558043
2019-05-11,1285.537065
2019-05-12,1287.142094
2019-05-13,1301.052788
2019-05-14,1297.042769
2019-05-15,1296.66484
2019-05-16,1285.907254
2019-05-17,1277.26243
2019-05-18,1277.318653
2019-05-19,1277.465508
2019-05-20,1277.382869
2019-05-21,1274.451993
2019-05-22,1273.868699
2019-05-23,1283.668016
2019-05-24,1284.997348
2019-05-25,1285.173595
2019-05-26,1285.024962
2019-05-27,1285.335337
2019-05-28,1279.812075
2019-05-29,1279.864253
2019-05-30,1289.692303
2019-05-31,1305.411024
2019-06-01,1305.49155
2019-06-02,1309.131849
2019-06-03,1325.423201
2019-06-04,1325.524323
2019-06-05,1330.793534
2019-06-06,1333.904893
2019-06-07,1340.457646
2019-06-08,1340.536483
2019-06-09,1335.175876
2019-06-10,1328.965363
2019-06-11,1327.462285
2019-06-12,1333.37629
2019-06-13,1343.541714
2019-06-14,1341.118561
2019-06-15,1341.012867
2019-06-16,1338.74185
2019-06-17,1339.849728
2019-06-18,1345.84195
2019-06-19,1358.828329
2019-06-20,1389.902161
2019-06-21,1398.852374
2019-06-22,1398.953583
2019-06-23,1406.885297
2019-06-24,1423.016819
2019-06-25,1420.014305
2019-06-26,1409.899811
2019-06-27,1410.316428
2019-06-28,1409.765929
2019-06-29,1410.09913
2019-06-30,1392.534622
2019-07-01,1384.894832
2019-07-02,1426.708758
2019-07-03,1418.486557
2019-07-04,1418.876516
2019-07-05,1399.100131
2019-07-06,1398.875304
2019-07-07,1396.219039
2019-07-08,1394.775929
2019-07-09,1395.965705
2019-07-10,1421.126771
2019-07-11,1404.031833
2019-07-12,1415.757714
2019-07-13,1415.889108
2019-07-14,1416.350348
2019-07-15,1415.238759
2019-07-16,1405.262168
2019-07-17,1425.335689
2019-07-18,1443.999579
2019-07-19,1424.867648
2019-07-20,1424.846473
2019-07-21,1424.79572
2019-07-22,1424.330788
2019-07-23,1416.837797
2019-07-24,1425.23188
2019-07-25,1414.57484
2019-07-26,1418.362945
2019-07-27,1418.389419
2019-07-28,1420.323408
2019-07-29,1425.255657
2019-07-30,1430.705626
2019-07-31,1412.702928
2019-08-01,1440.711042
2019-08-02,1440.67648
2019-08-03,1440.787246
2019-08-04,1439.232026
2019-08-05,1470.857324
2019-08-06,1475.988696
2019-08-07,1501.267595
2019-08-08,1502.699851
2019-08-09,1497.062706
2019-08-10,1497.174084
2019-08-11,1501.354973
2019-08-12,1512.07735
2019-08-13,1501.23072
2019-08-14,1516.841779
2019-08-15,1524.965035
2019-08-16,1513.400354
2019-08-17,1513.225592
2019-08-18,1510.037977
2019-08-19,1496.105397
2019-08-20,1506.382496
2019-08-21,1502.818565
2019-08-22,1497.731334
2019-08-23,1526.503882
2019-08-24,1526.705903
2019-08-25,1547.748027
2019-08-26,1527.893223
2019-08-27,1543.009578
2019-08-28,1538.72428
2019-08-29,1528.329618
2019-08-30,1520.812573
2019-08-31,1521.294317
2019-09-01,1529.145513
2019-09-02,1527.798632
2019-09-03,1548.796547
2019-09-04,1552.180728
2019-09-05,1518.330416
2019-09-06,1507.081678
2019-09-07,1507.27259
2019-09-08,1505.910699
2019-09-09,1497.620874
2019-09-10,1486.934297
2019-09-11,1494.292676
2019-09-12,1497.884279
2019-09-13,1488.383292
2019-09-14,1488.349941
2019-09-15,1506.114826
2019-09-16,1497.602856
2019-09-17,1501.516291
2019-09-18,1491.720291
2019-09-19,1499.316756
2019-09-20,1516.963878
2019-09-21,1517.07084
2019-09-22,1514.807241
2019-09-23,1521.623405
2019-09-24,1531.661949
2019-09-25,1505.431479
2019-09-26,1506.071702
2019-09-27,1496.89464
2019-09-28,1497.062016
2019-09-29,1496.669909
2019-09-30,1472.820695
2019-10-01,1480.622661
2019-10-02,1499.538354
2019-10-03,1507.149753
2019-10-04,1504.205063
2019-10-05,1504.132604
2019-10-06,1508.307001
2019-10-07,1492.666987
2019-10-08,1507.449016
2019-10-09,1511.662929
2019-10-10,1494.288796
2019-10-11,1488.81988
2019-10-12,1488.50502
2019-10-13,1485.332343
2019-10-14,1492.223946
2019-10-15,1481.469833
2019-10-16,1489.939311
2019-10-17,1492.35686
2019-10-18,1490.214224
2019-10-19,1490.246338
2019-10-20,1492.169839
2019-10-21,1484.053147
2019-10-22,1488.219904
2019-10-23,1492.196798
2019-10-24,1503.273118
2019-10-25,1504.16823
2019-10-26,1504.087357
2019-10-27,1503.917706
2019-10-28,1492.261515
2019-10-29,1487.627325
2019-10-30,1495.113335
2019-10-31,1512.753537
2019-11-01,1513.43296
2019-11-02,1513.374447
2019-11-03,1512.882192
2019-11-04,1507.350905
2019-11-05,1483.999189
2019-11-06,1490.336747
2019-11-07,1468.348598
2019-11-08,1458.342697
2019-11-09,1458.310547
2019-11-10,1461.560947
2019-11-11,1455.676054
2019-11-12,1457.720455
2019-11-13,1463.566572
2019-11-14,1469.023407
2019-11-15,1467.222654
2019-11-16,1467.459095
2019-11-17,1468.795441
2019-11-18,1471.336539
2019-11-19,1474.439065
2019-11-20,1474.329573
2019-11-21,1464.545657
2019-11-22,1462.363287
2019-11-23,1462.170007
2019-11-24,1460.173761
2019-11-25,1453.829373
2019-11-26,1460.489294
2019-11-27,1457.378626
2019-11-28,1456.036346
2019-11-29,1464.045434
2019-11-30,1464.043101
2019-12-01,1461.977617
2019-12-02,1462.448752
2019-12-03,1477.092023
2019-12-04,1475.366289
2019-12-05,1476.380296
2019-12-06,1460.237841
2019-12-07,1459.981896
2019-12-08,1459.949924
2019-12-09,1461.428623
2019-12-10,1464.17634
2019-12-11,1474.734404
2019-12-12,1465.716932
2019-12-13,1475.640018
2019-12-14,1475.285283
2019-12-15,1474.567399
2019-12-16,1475.12709
2019-12-17,1475.461926
2019-12-18,1475.522161
2019-12-19,1478.864133
2019-12-20,1478.363962
2019-12-21,1478.721202
2019-12-22,1478.939896
2019-12-23,1485.695686
2019-12-24,1498.990668
2019-12-25,1499.396493
2019-12-26,1510.946191
2019-12-27,1510.733397
2019-12-28,1510.825062
2019-12-29,1513.202694
2019-12-30,1515.151759
2019-12-31,1518.23265
2020-01-01,1519.075794
2020-01-02,1528.745613
2020-01-03,1550.407994
2020-01-04,1551.313575
2020-01-05,1569.538399
2020-01-06,1564.52144
2020-01-07,1587.264043
2020-01-08,1557.635795
2020-01-09,1552.42243
2020-01-10,1561.611549
2020-01-11,1562.268101
2020-01-12,1559.685256
2020-01-13,1546.167161
2020-01-14,1549.977391
2020-01-15,1555.843765
2020-01-16,1552.311198
2020-01-17,1557.164941
2020-01-18,1557.462582
2020-01-19,1557.401942
