Date,Value (USD per troy ounce)
2020-01-20,1561.591266
2020-01-21,1556.85876
2020-01-22,1560.855245
2020-01-23,1561.37367
2020-01-24,1570.989541
2020-01-25,1570.709411
2020-01-26,1582.153311
2020-01-27,1581.69358
2020-01-28,1567.277996
2020-01-29,1577.064003
2020-01-30,1574.640885
2020-01-31,1588.52205
2020-02-01,1589.610307
2020-02-02,1589.711388
2020-02-03,1578.259881
2020-02-04,1553.838988
2020-02-05,1555.906612
2020-02-06,1565.801809
2020-02-07,1570.103266
2020-02-08,1570.12985
2020-02-09,1574.80315
2020-02-10,1572.094044
2020-02-11,1567.339902
2020-02-12,1568.287738
2020-02-13,1576.955822
2020-02-14,1584.32937
2020-02-15,1584.334104
2020-02-16,1582.691684
2020-02-17,1584.509832
2020-02-18,1600.879173
2020-02-19,1610.721238
2020-02-20,1621.69129
2020-02-21,1643.9249
2020-02-22,1644.182471
2020-02-23,1666.236222
2020-02-24,1655.696466
2020-02-25,1638.215532
2020-02-26,1642.661996
2020-02-27,1644.086109
2020-02-28,1585.323425
2020-02-29,1585.615298
2020-03-01,1585.539876
2020-03-02,1592.212225
2020-03-03,1645.32634
2020-03-04,1636.511638
2020-03-05,1673.871851
2020-03-06,1674.41676
2020-03-07,1674.775371
2020-03-08,1700.26099
2020-03-09,1666.625926
2020-03-10,1652.581137
2020-03-11,1642.799303
2020-03-12,1576.574925
2020-03-13,1529.262586
2020-03-14,1529.168897
2020-03-15,1557.960007
2020-03-16,1507.208887
2020-03-17,1539.384783
2020-03-18,1496.744501
2020-03-19,1470.604224
2020-03-20,1497.576525
2020-03-21,1497.689813
2020-03-22,1492.347986
2020-03-23,1562.524697
2020-03-24,1635.123723
2020-03-25,1610.005329
2020-03-26,1625.189966
2020-03-27,1622.508267
2020-03-28,1622.11264
2020-03-29,1626.677511
2020-03-30,1616.526582
2020-03-31,1576.576712
2020-04-01,1591.682903
2020-04-02,1612.868907
2020-04-03,1619.38883
2020-04-04,1619.433198
2020-04-05,1618.620612
2020-04-06,1663.695046
2020-04-07,1648.698493
2020-04-08,1646.932464
2020-04-09,1683.702265
2020-04-10,1686.141602
2020-04-11,1686.141602
2020-04-12,1687.151498
2020-04-13,1717.117305
2020-04-14,1726.219154
2020-04-15,1716.269463
2020-04-16,1714.988842
2020-04-17,1684.250271
2020-04-18,1684.125434
2020-04-19,1676.909791
2020-04-20,1692.024568
2020-04-21,1687.585947
2020-04-22,1712.497371
2020-04-23,1729.036233
2020-04-24,1728.040456
2020-04-25,1728.085713
2020-04-26,1724.70292
2020-04-27,1711.076854
2020-04-28,1705.301917
2020-04-29,1714.72428
2020-04-30,1685.82304
2020-05-01,1700.063918
2020-05-02,1700.535669
2020-05-03,1698.744628
2020-05-04,1702.970709
2020-05-05,1704.527108
2020-05-06,1688.304039
2020-05-07,1715.81793
2020-05-08,1702.146524
2020-05-09,1702.895774
2020-05-10,1706.644822
2020-05-11,1697.255729
2020-05-12,1702.634479
2020-05-13,1717.434182
2020-05-14,1732.854718
2020-05-15,1742.952707
2020-05-16,1743.755177
2020-05-17,1757.979027
2020-05-18,1734.410922
2020-05-19,1745.071234
2020-05-20,1747.899316
2020-05-21,1726.351845
2020-05-22,1735.452977
2020-05-23,1735.779625
2020-05-24,1730.552912
2020-05-25,1727.777571
2020-05-26,1712.144395
2020-05-27,1710.736655
2020-05-28,1720.182038
2020-05-29,1729.691243
2020-05-30,1731.391866
2020-05-31,1739.47833
2020-06-01,1742.165766
2020-06-02,1727.560445
2020-06-03,1699.845649
2020-06-04,1713.081103
2020-06-05,1684.140388
2020-06-06,1683.685925
2020-06-07,1681.194993
2020-06-08,1697.932409
2020-06-09,1713.873814
2020-06-10,1735.47982
2020-06-11,1728.00627
2020-06-12,1731.317642
2020-06-13,1731.676696
2020-06-14,1732.801941
2020-06-15,1724.643695
2020-06-16,1726.818056
2020-06-17,1727.932245
2020-06-18,1723.442853
2020-06-19,1742.874075
2020-06-20,1742.889013
2020-06-21,1748.802071
2020-06-22,1754.791807
2020-06-23,1768.495992
2020-06-24,1762.455861
2020-06-25,1764.713972
2020-06-26,1770.586661
2020-06-27,1770.569592
2020-06-28,1770.663645
2020-06-29,1773.110224
2020-06-30,1783.389959
2020-07-01,1768.174355
2020-07-02,1775.707501
2020-07-03,1775.741594
2020-07-04,1775.741594
2020-07-05,1775.867733
2020-07-06,1785.060508
2020-07-07,1794.986206
2020-07-08,1808.828969
2020-07-09,1804.404537
2020-07-10,1798.906444
2020-07-11,1798.884691
2020-07-12,1801.0392
2020-07-13,1801.988433
2020-07-14,1808.480511
2020-07-15,1812.023755
2020-07-16,1797.874675
2020-07-17,1810.437763
2020-07-18,1810.806896
2020-07-19,1808.759824
2020-07-20,1818.159931
2020-07-21,1842.427433
2020-07-22,1869.398626
2020-07-23,1885.262882
2020-07-24,1901.242078
2020-07-25,1901.375645
2020-07-26,1912.942009
2020-07-27,1957.271908
2020-07-28,1957.313503
2020-07-29,1968.454301
2020-07-30,1957.835699
2020-07-31,1974.260839
2020-08-01,1974.041356
2020-08-02,1981.159176
2020-08-03,1975.204887
2020-08-04,2028.344655
2020-08-05,2036.45203
2020-08-06,2069.524056
2020-08-07,2034.142462
2020-08-08,2033.863833
2020-08-09,2027.842274
2020-08-10,2028.684586
2020-08-11,1911.467672
2020-08-12,1922.224291
2020-08-13,1958.092722
2020-08-14,1944.517153
2020-08-15,1944.900956
2020-08-16,1933.974123
2020-08-17,1984.462858
2020-08-18,2003.455811
2020-08-19,1929.200604
2020-08-20,1949.148009
2020-08-21,1939.19678
2020-08-22,1939.093086
2020-08-23,1934.666318
2020-08-24,1931.026381
2020-08-25,1929.411369
2020-08-26,1953.412376
2020-08-27,1927.94928
2020-08-28,1964.626989
2020-08-29,1964.694441
2020-08-30,1972.98977
2020-08-31,1968.686545
2020-09-01,1971.702448
2020-09-02,1944.329245
2020-09-03,1928.94384
2020-09-04,1933.403512
2020-09-05,1933.880622
2020-09-06,1934.404349
2020-09-07,1930.053509
2020-09-08,1930.656457
2020-09-09,1947.79704
2020-09-10,1947.846547
2020-09-11,1941.2253
2020-09-12,1941.08798
2020-09-13,1942.27557
2020-09-14,1956.907618
2020-09-15,1954.190011
2020-09-16,1959.988006
2020-09-17,1946.353294
2020-09-18,1949.797488
2020-09-19,1949.849862
2020-09-20,1948.956821
2020-09-21,1915.162539
2020-09-22,1902.810852
2020-09-23,1857.941481
2020-09-24,1868.388719
2020-09-25,1861.19233
2020-09-26,1861.764021
2020-09-27,1862.457513
2020-09-28,1882.182637
2020-09-29,1897.465448
2020-09-30,1886.673585
2020-10-01,1904.519019
2020-10-02,1899.833018
2020-10-03,1900.400034
2020-10-04,1903.927803
2020-10-05,1912.45175
2020-10-06,1878.99377
2020-10-07,1887.030989
2020-10-08,1894.110839
2020-10-09,1930.082399
2020-10-10,1930.408764
2020-10-11,1929.868576
2020-10-12,1924.538817
2020-10-13,1892.682826
2020-10-14,1898.926236
2020-10-15,1906.350694
2020-10-16,1898.588463
2020-10-17,1898.397752
2020-10-18,1900.996122
2020-10-19,1904.053823
2020-10-20,1909.766163
2020-10-21,1923.018904
2020-10-22,1904.630698
2020-10-23,1901.218056
2020-10-24,1901.429875
2020-10-25,1898.055442
2020-10-26,1901.722774
2020-10-27,1905.632326
2020-10-28,1878.795773
2020-10-29,1868.3091
2020-10-30,1878.845127
2020-10-31,1879.29301
2020-11-01,1876.436647
2020-11-02,1894.695473
2020-11-03,1911.570561
2020-11-04,1904.292672
2020-11-05,1946.573701
2020-11-06,1952.027349
2020-11-07,1952.286127
2020-11-08,1959.727598
2020-11-09,1867.184303
2020-11-10,1876.457764
2020-11-11,1865.22341
2020-11-12,1875.963527
2020-11-13,1888.098858
2020-11-14,1888.128393
2020-11-15,1890.555729
2020-11-16,1889.423599
2020-11-17,1881.455269
2020-11-18,1871.927176
2020-11-19,1864.253576
2020-11-20,1871.31531
2020-11-21,1871.730321
2020-11-22,1872.431258
2020-11-23,1835.842836
2020-11-24,1808.288524
2020-11-25,1807.321389
2020-11-26,1809.406465
2020-11-27,1787.625516
2020-11-28,1787.37399
2020-11-29,1786.256542
2020-11-30,1778.388822
2020-12-01,1812.585762
2020-12-02,1831.125476
2020-12-03,1840.669276
2020-12-04,1838.375977
2020-12-05,1838.759205
2020-12-06,1835.182279
2020-12-07,1864.489033
2020-12-08,1870.265044
2020-12-09,1836.08502
2020-12-10,1836.764217
2020-12-11,1839.006345
2020-12-12,1838.995908
2020-12-13,1838.184609
2020-12-14,1827.636265
2020-12-15,1852.604935
2020-12-16,1864.756918
2020-12-17,1884.446433
2020-12-18,1880.537922
2020-12-19,1880.476889
2020-12-20,1883.274638
2020-12-21,1878.346536
2020-12-22,1863.201716
2020-12-23,1872.441346
2020-12-24,1876.362064
2020-12-25,1876.115386
2020-12-26,1876.260613
2020-12-27,1887.540346
2020-12-28,1874.81337
2020-12-29,1878.812013
2020-12-30,1894.131559
2020-12-31,1896.225196
2021-01-01,1896.762226
2021-01-02,1896.094046
2021-01-03,1912.722474
2021-01-04,1941.961151
2021-01-05,1949.683213
2021-01-06,1922.034168
2021-01-07,1914.967661
2021-01-08,1848.611738
2021-01-09,1848.787657
2021-01-10,1844.712133
2021-01-11,1846.807385
2021-01-12,1857.193252
2021-01-13,1846.673282
2021-01-14,1847.343608
2021-01-15,1827.453951
2021-01-16,1827.886232
2021-01-17,1811.249672
2021-01-18,1837.471468
2021-01-19,1840.678041
2021-01-20,1870.032346
2021-01-21,1869.583936
2021-01-22,1854.626354
2021-01-23,1855.666277
2021-01-24,1857.786447
2021-01-25,1855.269166
2021-01-26,1851.234798
2021-01-27,1840.657597
2021-01-28,1843.123242
2021-01-29,1846.204517
2021-01-30,1846.261781
2021-01-31,1855.545762
2021-02-01,1858.922453
2021-02-02,1837.433611
2021-02-03,1834.32677
2021-02-04,1794.371314
2021-02-05,1813.035566
2021-02-06,1813.746384
2021-02-07,1818.148761
2021-02-08,1830.752637
2021-02-09,1836.043703
2021-02-10,1841.977382
2021-02-11,1826.77637
2021-02-12,1824.353693
2021-02-13,1824.800869
2021-02-14,1821.311162
2021-02-15,1818.479569
2021-02-16,1790.598679
2021-02-17,1777.956211
2021-02-18,1772.908316
2021-02-19,1783.845895
2021-02-20,1784.614836
2021-02-21,1784.69446
2021-02-22,1810.287305
2021-02-23,1805.371118
2021-02-24,1803.087107
2021-02-25,1770.161804
2021-02-26,1733.792428
2021-02-27,1733.943682
2021-02-28,1739.236301
2021-03-01,1724.186861
2021-03-02,1736.980669
2021-03-03,1710.180679
2021-03-04,1695.519489
2021-03-05,1700.865529
2021-03-06,1700.868293
2021-03-07,1707.169257
2021-03-08,1683.182713
2021-03-09,1715.493415
2021-03-10,1726.650342
2021-03-11,1722.782349
2021-03-12,1726.879366
2021-03-13,1727.115717
2021-03-14,1724.792163
2021-03-15,1730.810683
2021-03-16,1730.85167
2021-03-17,1747.101402
2021-03-18,1736.079881
2021-03-19,1745.087785
2021-03-20,1745.261615
2021-03-21,1738.691982
2021-03-22,1739.124733
2021-03-23,1727.143758
2021-03-24,1734.978471
2021-03-25,1727.176219
2021-03-26,1732.56337
2021-03-27,1732.861995
2021-03-28,1730.552912
2021-03-29,1712.119656
2021-03-30,1685.56028
2021-03-31,1706.998756
2021-04-01,1730.249612
2021-04-02,1731.839115
2021-04-03,1733.342578
2021-04-04,1727.697584
2021-04-05,1729.319543
2021-04-06,1743.055182
2021-04-07,1736.782052
2021-04-08,1754.88314
2021-04-09,1744.063809
2021-04-10,1744.546113
2021-04-11,1742.038882
2021-04-12,1732.585757
2021-04-13,1746.236403
2021-04-14,1736.256109
2021-04-15,1763.597987
2021-04-16,1776.592395
2021-04-17,1776.735426
2021-04-18,1778.1255
2021-04-19,1771.49793
2021-04-20,1776.708071
2021-04-21,1794.24666
2021-04-22,1783.233713
2021-04-23,1776.820449
2021-04-24,1776.640728
2021-04-25,1775.599709
2021-04-26,1779.952968
2021-04-27,1776.131222
2021-04-28,1782.615641
2021-04-29,1772.551843
2021-04-30,1769.13687
2021-05-01,1769.410432
2021-05-02,1769.520018
2021-05-03,1792.389678
2021-05-04,1778.814071
2021-05-05,1785.851142
2021-05-06,1814.969811
2021-05-07,1831.137739
2021-05-08,1831.468288
2021-05-09,1837.407785
2021-05-10,1835.380459
2021-05-11,1835.801513
2021-05-12,1817.090845
2021-05-13,1825.579034
2021-05-14,1843.700678
2021-05-15,1844.456946
2021-05-16,1847.779892
2021-05-17,1868.11408
2021-05-18,1869.195138
2021-05-19,1866.94605
2021-05-20,1874.469226
2021-05-21,1880.653683
2021-05-22,1880.830575
2021-05-23,1883.434254
2021-05-24,1878.248987
2021-05-25,1898.362018
2021-05-26,1896.652912
2021-05-27,1897.204518
2021-05-28,1904.370732
2021-05-29,1904.526106
2021-05-30,1904.453565
2021-05-31,1907.632566
2021-06-01,1898.874594
2021-06-02,1908.076023
2021-06-03,1871.448451
2021-06-04,1890.527222
2021-06-05,1890.805956
2021-06-06,1889.912592
2021-06-07,1898.50108
2021-06-08,1893.410753
2021-06-09,1889.148145
2021-06-10,1898.022734
2021-06-11,1876.563116
2021-06-12,1876.524676
2021-06-13,1873.150264
2021-06-14,1866.127594
2021-06-15,1858.735728
2021-06-16,1816.331533
2021-06-17,1775.415182
2021-06-18,1763.807786
2021-06-19,1764.041773
2021-06-20,1769.613959
2021-06-21,1782.988036
2021-06-22,1777.611719
2021-06-23,1777.452598
2021-06-24,1775.586797
2021-06-25,1781.387567
2021-06-26,1781.911813
2021-06-27,1782.29292
2021-06-28,1778.58476
2021-06-29,1760.914581
2021-06-30,1768.279052
2021-07-01,1776.185365
2021-07-02,1787.743791
2021-07-03,1788.220988
2021-07-04,1786.08107
2021-07-05,1791.722352
2021-07-06,1795.772868
2021-07-07,1803.972404
2021-07-08,1803.797253
2021-07-09,1808.281789
2021-07-10,1808.432722
2021-07-11,1805.771245
2021-07-12,1807.144617
2021-07-13,1806.194986
2021-07-14,1826.131682
2021-07-15,1828.988294
2021-07-16,1811.610988
2021-07-17,1811.971697
2021-07-18,1815.409193
2021-07-19,1811.777923
2021-07-20,1809.379561
2021-07-21,1802.641457
2021-07-22,1807.437548
2021-07-23,1801.810153
2021-07-24,1802.045321
2021-07-25,1801.087857
2021-07-26,1797.84872
2021-07-27,1799.114271
2021-07-28,1808.231154
2021-07-29,1829.882621
2021-07-30,1814.031409
2021-07-31,1814.256427
2021-08-01,1814.338719
2021-08-02,1812.541107
2021-08-03,1810.911281
2021-08-04,1811.585827
2021-08-05,1804.207724
2021-08-06,1763.352531
2021-08-07,1763.683983
2021-08-08,1718.611705
2021-08-09,1731.375884
2021-08-10,1727.756416
2021-08-11,1751.744269
2021-08-12,1753.459236
2021-08-13,1779.279559
2021-08-14,1779.3436
2021-08-15,1779.106177
2021-08-16,1787.91461
2021-08-17,1785.964806
2021-08-18,1788.021266
2021-08-19,1779.526973
2021-08-20,1781.722058
2021-08-21,1782.149986
2021-08-22,1779.0587
2021-08-23,1805.04763
2021-08-24,1802.123737
2021-08-25,1791.497121
2021-08-26,1792.631441
2021-08-27,1817.589164
2021-08-28,1818.049596
2021-08-29,1818.39672
2021-08-30,1810.76783
2021-08-31,1814.287402
2021-09-01,1812.839128
2021-09-02,1809.082422
2021-09-03,1827.264822
2021-09-04,1827.802707
2021-09-05,1827.936351
2021-09-06,1823.8685
2021-09-07,1795.071968
2021-09-08,1790.6119
2021-09-09,1794.93712
2021-09-10,1788.011898
2021-09-11,1788.348907
2021-09-12,1788.109075
2021-09-13,1792.904714
2021-09-14,1804.367845
2021-09-15,1794.352763
2021-09-16,1753.901133
2021-09-17,1754.237659
2021-09-18,1754.278246
2021-09-19,1754.309022
2021-09-20,1764.235308
2021-09-21,1775.169324
2021-09-22,1767.243905
2021-09-23,1744.516478
2021-09-24,1750.329183
2021-09-25,1750.562368
2021-09-26,1748.771488
2021-09-27,1750.816835
2021-09-28,1735.029763
2021-09-29,1728.371269
2021-09-30,1754.72263
2021-10-01,1760.650639
2021-10-02,1760.79588
2021-10-03,1763.45072
2021-10-04,1768.138363
2021-10-05,1759.980936
2021-10-06,1763.394848
2021-10-07,1754.954954
2021-10-08,1757.026953
2021-10-09,1757.206744
2021-10-10,1754.232085
2021-10-11,1753.860532
2021-10-12,1760.321192
2021-10-13,1792.195601
2021-10-14,1795.311385
2021-10-15,1767.222756
2021-10-16,1767.205959
2021-10-17,1770.459877
2021-10-18,1764.092528
2021-10-19,1769.188517
2021-10-20,1782.032726
2021-10-21,1784.463896
2021-10-22,1792.354899
2021-10-23,1792.291355
2021-10-24,1794.832677
2021-10-25,1807.905231
2021-10-26,1792.790768
2021-10-27,1796.235288
2021-10-28,1798.959104
2021-10-29,1782.951958
2021-10-30,1783.02383
2021-10-31,1779.660263
2021-11-01,1792.360436
2021-11-02,1787.75843
2021-11-03,1774.291013
2021-11-04,1791.742653
2021-11-05,1817.576482
2021-11-06,1818.000018
2021-11-07,1815.541031
2021-11-08,1824.553961
2021-11-09,1829.864638
2021-11-10,1848.933939
2021-11-11,1862.065468
2021-11-12,1864.757814
2021-11-13,1865.114891
2021-11-14,1865.636835
2021-11-15,1862.887253
2021-11-16,1850.701631
2021-11-17,1866.449195
2021-11-18,1858.862845
2021-11-19,1845.208017
2021-11-20,1845.512176
2021-11-21,1844.98441
2021-11-22,1807.48551
2021-11-23,1789.727842
2021-11-24,1788.996497
2021-11-25,1790.8487
2021-11-26,1792.560355
2021-11-27,1792.355603
2021-11-28,1790.485354
2021-11-29,1794.399049
2021-11-30,1784.607829
2021-12-01,1771.437637
2021-12-02,1781.462317
2021-12-03,1768.355352
2021-12-04,1782.281675
2021-12-05,1781.213097
2021-12-06,1781.05292
2021-12-07,1781.60476
2021-12-08,1784.001644
2021-12-09,1785.509909
2021-12-10,1783.760113
2021-12-11,1782.939904
2021-12-12,1782.600147
2021-12-13,1786.069905
2021-12-14,1789.100158
2021-12-15,1772.649856
2021-12-16,1783.150052
2021-12-17,1798.929996
2021-12-18,1798.160123
2021-12-19,1797.899873
2021-12-20,1790.8999
2021-12-21,1790.040109
2021-12-22,1804.349999
2021-12-23,1808.850125
2021-12-24,1808.480144
2021-12-25,1814.949887
2021-12-26,1808.26006
2021-12-27,1811.699885
2021-12-28,1806.840118
2021-12-29,1804.159888
2021-12-30,1815.609924
2021-12-31,1829.089845
2022-01-01,1829.240073
2022-01-02,1829.57006
2022-01-03,1803.110113
2022-01-04,1813.370123
2022-01-05,1810.600013
2022-01-06,1790.889958
2022-01-07,1796.640103
2022-01-08,1797.034964
2022-01-09,1795.420135
2022-01-10,1801.458064
2022-01-11,1821.369878
2022-01-12,1821.444854
2022-01-13,1821.499929
2022-01-14,1817.530151
2022-01-15,1817.530151
2022-01-16,1817.782897
2022-01-17,1818.403994
2022-01-18,1814.390073
2022-01-19,1839.387955
2022-01-20,1838.595578
2022-01-21,1834.329925
2022-01-22,1834.369966
2022-01-23,1836.59991
2022-01-24,1842.319893
2022-01-25,1848.75006
2022-01-26,1820.240013
2022-01-27,1797.810016
2022-01-28,1791.669989
2022-01-29,1791.669989
2022-01-30,1790.130153
2022-01-31,1797.660058
2022-02-01,1800.730124
2022-02-02,1798.280089
2022-02-03,1805.859943
2022-02-04,1807.540009
2022-02-05,1808.120123
2022-02-06,1809.710072
2022-02-07,1821.35495
2022-02-08,1820.570075
